<RecentFiles>
  <RecentFiles>
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:qrc_showimage.cpp" caret="0" fromTop="0" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:main.cpp" caret="90" fromTop="3" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:ui_mainwindow.h" caret="3338" fromTop="0" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:moc_MainWindow.cpp/z:2-0" caret="1797" fromTop="52" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:ImageProcess.h" caret="169" fromTop="8" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:ImageProcess.cpp" caret="64" fromTop="2" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:MainWindow.h" caret="620" fromTop="32" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:OpenClDeviceInfo.cpp" caret="131" fromTop="3" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:OpenCL.h" caret="225" fromTop="13" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:OpenCL.cpp" caret="1841" fromTop="26" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:tidtable.c/l:..?..?..?..?..?..?Program Files (x86)?Microsoft Visual Studio 10.0?VC?crt?src?tidtable.c" caret="13435" fromTop="17" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:OpenClDeviceInfo.h" caret="349" fromTop="9" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:mlock.c/l:..?..?..?..?..?..?Program Files (x86)?Microsoft Visual Studio 10.0?VC?crt?src?mlock.c" caret="11600" fromTop="17" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:MainWindow.cpp" caret="981" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:main.cpp" caret="53" fromTop="1" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:moc_MainWindow.cpp/z:2-0" caret="1722" fromTop="11" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:ui_mainwindow.h" caret="3760" fromTop="65" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:ImageProcess.cpp" caret="64" fromTop="2" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:ImageProcess.h" caret="169" fromTop="8" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:MainWindow.h" caret="620" fromTop="17" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:OpenClDeviceInfo.cpp" caret="131" fromTop="3" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:OpenCL.h" caret="225" fromTop="13" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:OpenClDeviceInfo.h" caret="363" fromTop="12" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:OpenCL.cpp" caret="1781" fromTop="20" />
    <File id="1A45919D-1B75-48CF-81C6-C1EEC400E4DD/f:MainWindow.cpp" caret="958" fromTop="22" />
  </RecentEdits>
</RecentFiles>
